,name,games_played,field_goals,three_pointers,two_pointers,effected_field_goal,points,blocks,age,predicted_salary,player_img_link,norm_field_goals,norm_three_pointers,norm_two_pointers,norm_effect_goal,norm_blocks,norm_points
142,Josh Giddey,54,281,56,225,0.461,674,20,19,9579359.21173601,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4871145.png&w=350&h=254,68,54,75,14,55,62
143,Shai Gilgeous-Alexander,56,477,89,388,0.496,1371,46,23,28756073.258956872,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278073.png&w=350&h=254,88,69,90,28,83,90
144,Anthony Gill,44,62,14,48,0.633,180,11,29,1652495.253370328,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2581184.png&w=350&h=254,22,27,24,92,33,22
145,Rudy Gobert,66,362,0,362,0.713,1027,137,29,30868856.90281113,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3032976.png&w=350&h=254,78,7,88,98,99,80
146,Jordan Goodwin,2,0,0,0,0.0,0,0,23,630543.5219859387,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278402.png&w=350&h=254,0,7,1,0,5,0
147,Aaron Gordon,75,434,87,347,0.573,1126,44,26,17188456.09809385,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064290.png&w=350&h=254,84,68,87,77,82,82
148,Eric Gordon,57,268,124,144,0.585,765,18,33,19802112.75482871,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3431.png&w=350&h=254,66,78,57,83,51,68
149,Devonte' Graham,76,296,192,104,0.481,902,12,26,8996756.856821716,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133601.png&w=350&h=254,71,93,45,21,37,75
150,Jerami Grant,47,298,91,207,0.491,904,49,27,21481375.68007946,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991070.png&w=350&h=254,72,70,71,26,84,75
151,Danny Green,62,126,103,23,0.555,366,37,34,2762611.2855534023,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3988.png&w=350&h=254,36,73,14,69,76,40
152,Draymond Green,46,135,16,119,0.556,346,50,31,14465940.843541965,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6589.png&w=350&h=254,39,30,50,69,85,38
153,Jalen Green,67,406,157,249,0.508,1157,18,19,8738956.635431731,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4437244.png&w=350&h=254,81,87,78,37,51,83
154,JaMychal Green,67,159,33,126,0.537,432,26,31,2478546.757410076,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2327577.png&w=350&h=254,42,40,52,56,66,43
155,Javonte Green,65,176,36,140,0.597,468,32,28,3848458.409222829,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2596112.png&w=350&h=254,46,42,56,88,72,46
156,Jeff Green,75,277,53,224,0.574,772,27,35,7288355.359293927,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3209.png&w=350&h=254,67,52,74,78,66,69
157,Josh Green,67,130,28,102,0.563,319,14,21,2024856.5236097032,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432811.png&w=350&h=254,37,37,45,72,41,34
158,Blake Griffin,56,133,38,95,0.486,359,14,32,2315847.294685548,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3989.png&w=350&h=254,38,43,43,24,41,38
159,Quentin Grimes,46,95,72,23,0.557,275,11,21,2065626.412946799,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397014.png&w=350&h=254,29,62,14,70,33,31
160,Rui Hachimura,42,187,55,132,0.563,475,9,23,5627477.198609243,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066648.png&w=350&h=254,48,53,54,72,29,46
161,Tyrese Haliburton,154,860,322,538,0.566,2362,98,21,7471759.328051877,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396993.png&w=350&h=254,99,99,98,74,96,99
162,R.J. Hampton,64,175,64,111,0.453,489,13,20,1031825.6958691188,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4590530.png&w=350&h=254,45,59,48,11,38,47
163,Tim Hardaway Jr.,42,209,102,107,0.491,598,6,29,15147219.097062776,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2528210.png&w=350&h=254,54,73,47,26,21,56
164,James Harden,130,814,296,518,0.4846666666666666,2864,72,32,11421094.99366509,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3992.png&w=350&h=254,99,98,97,23,93,100
165,Maurice Harkless,47,83,31,52,0.544,217,24,28,3801385.942245895,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6591.png&w=350&h=254,26,39,27,62,63,26
166,Montrezl Harrell,142,716,8,708,0.648,1864,86,28,4432402.8288024105,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991055.png&w=350&h=254,98,21,99,95,95,96
167,Gary Harris,61,240,116,124,0.539,679,9,27,10635636.993567877,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2999547.png&w=350&h=254,60,77,51,57,29,63
168,Joe Harris,14,56,41,15,0.617,158,2,30,11304626.801657869,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2528794.png&w=350&h=254,19,45,10,91,11,20
169,Tobias Harris,73,493,101,392,0.532,1257,43,29,28214234.769248087,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6440.png&w=350&h=254,89,73,91,52,81,86
170,Shaquille Harrison,2,2,0,2,0.333,4,1,28,1037838.9010684582,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991274.png&w=350&h=254,2,7,3,3,8,1
171,Josh Hart,108,574,146,428,0.572,1614,26,26,14775392.6684064,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3062679.png&w=350&h=254,94,84,93,76,66,94
172,Isaiah Hartenstein,68,229,14,215,0.645,563,77,23,5834423.437705711,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4222252.png&w=350&h=254,58,27,72,94,94,53
173,Udonis Haslem,13,14,1,13,0.468,32,1,41,1786134.7085762925,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2184.png&w=350&h=254,6,11,9,15,8,5
174,Sam Hauser,26,23,19,4,0.65,65,2,24,1539507.5827139292,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065804.png&w=350&h=254,9,32,5,95,11,10
175,Jaxson Hayes,70,245,20,225,0.641,654,55,21,4552189.513137007,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397077.png&w=350&h=254,60,33,75,94,88,62
176,Killian Hayes,66,176,44,132,0.431,453,35,20,4530783.193744787,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683024.png&w=350&h=254,46,47,54,7,74,44
177,Gordon Hayward,49,283,86,197,0.528,778,22,31,25887643.054318137,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4249.png&w=350&h=254,69,68,69,49,59,69
178,Juancho Hernangómez,80,88,48,40,0.43825,262,20,26,2399757.9104966093,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4017839.png&w=350&h=254,28,49,21,9,55,29
179,Willy Hernangómez,50,170,4,166,0.526,453,19,27,2958487.2853628853,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2999409.png&w=350&h=254,44,16,61,48,53,44
180,Tyler Herro,66,501,175,326,0.525,1367,8,22,6883754.013230624,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395725.png&w=350&h=254,89,90,86,46,27,90
181,Buddy Hield,162,892,524,368,0.5286666666666667,2530,50,29,17667710.798938412,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990984.png&w=350&h=254,99,100,89,49,85,99
182,Haywood Highsmith,19,16,9,7,0.446,43,3,25,1605132.2710527284,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4291678.png&w=350&h=254,8,22,7,10,14,7
183,George Hill,54,118,41,77,0.504,334,6,35,3527785.1314767995,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3438.png&w=350&h=254,35,45,35,35,21,35
184,Solomon Hill,13,3,2,1,0.2,8,2,30,865814.8476235606,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2488958.png&w=350&h=254,2,14,2,1,11,2
185,Aaron Holiday,126,302,78,224,0.5003333333333333,800,18,25,2730329.2395860897,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3922230.png&w=350&h=254,72,64,74,31,51,70
186,Jrue Holiday,67,478,132,346,0.57,1225,29,31,27056990.16397511,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3995.png&w=350&h=254,88,81,87,76,69,85
187,Justin Holiday,148,522,354,168,0.5173333333333333,1498,66,32,1818187.259661244,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2284101.png&w=350&h=254,91,99,61,42,91,92
188,Richaun Holmes,45,198,2,196,0.663,468,41,28,10923407.861091867,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2993370.png&w=350&h=254,51,14,68,95,79,46
189,Al Horford,69,266,89,177,0.546,701,92,35,18693370.520777863,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3213.png&w=350&h=254,65,69,65,63,96,65
190,Talen Horton-Tucker,60,224,49,175,0.462,597,29,21,7507941.239611755,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396991.png&w=350&h=254,57,50,64,14,69,56
191,Danuel House Jr.,84,160,88,72,0.37625,496,34,28,5252804.029007958,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991155.png&w=350&h=254,43,69,34,4,74,48
192,Kevin Huerter,74,345,160,185,0.559,892,26,23,12590527.694269884,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066372.png&w=350&h=254,76,88,67,71,66,74
193,De'Andre Hunter,53,254,74,180,0.506,709,21,24,11938819.490892235,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065732.png&w=350&h=254,63,63,66,36,56,66
194,Chandler Hutchison,6,1,0,1,0.5,4,0,25,911465.3019990115,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3149010.png&w=350&h=254,1,7,2,31,5,1
195,Bones Hyland,69,230,131,99,0.518,698,20,21,3224450.349055663,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4592492.png&w=350&h=254,58,80,45,42,55,65
196,Andre Iguodala,31,46,17,29,0.45,124,22,38,2777496.928601672,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2386.png&w=350&h=254,16,31,16,11,59,16
197,Joe Ingles,45,115,78,37,0.54,325,5,34,4672878.744034479,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2968436.png&w=350&h=254,34,64,19,58,18,35
198,Brandon Ingram,55,453,74,379,0.498,1246,26,24,24871656.8312368,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3913176.png&w=350&h=254,86,63,89,28,66,85
199,Kyrie Irving,29,289,100,189,0.55,796,17,29,34240644.241029404,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6442.png&w=350&h=254,70,72,68,65,48,70
200,Wes Iwundu,3,8,3,5,0.528,22,0,27,1679883.4690475676,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3074797.png&w=350&h=254,4,15,5,49,5,4
201,Isaiah Jackson,36,116,5,111,0.575,297,52,20,2742506.023615206,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432170.png&w=350&h=254,34,17,48,79,87,32
202,Jaren Jackson Jr.,78,430,128,302,0.477,1272,177,22,18690480.186347943,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277961.png&w=350&h=254,83,79,84,19,99,87
203,Justin Jackson,14,10,6,4,0.299,30,0,26,1749456.5575020593,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138156.png&w=350&h=254,5,19,5,1,5,5
204,Reggie Jackson,75,479,167,312,0.46,1263,15,31,3352799.197058115,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6443.png&w=350&h=254,88,89,85,14,44,86
205,LeBron James,56,640,161,479,0.59,1695,59,37,38912915.93226357,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/1966.png&w=350&h=254,95,88,96,85,89,94
206,DaQuan Jeffries,3,1,0,1,0.5,2,0,24,579527.0382514489,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3913220.png&w=350&h=254,1,7,2,31,5,0
207,Ty Jerome,48,124,54,70,0.46,340,5,24,3666228.7680434776,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065733.png&w=350&h=254,36,53,33,14,18,36
208,Isaiah Joe,55,62,45,17,0.477,198,3,22,2449988.5411308766,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395702.png&w=350&h=254,22,48,11,19,14,24
209,Alize Johnson,46,34,0,34,0.39775,82,0,25,1126029.687402496,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4067045.png&w=350&h=254,13,7,18,4,5,12
210,Cameron Johnson,66,279,166,113,0.596,822,16,25,9906044.340363942,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138196.png&w=350&h=254,68,89,49,87,46,71
211,Jalen Johnson,22,22,3,19,0.573,52,2,20,2508267.399700659,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4701230.png&w=350&h=254,9,15,12,77,11,8
212,James Johnson,62,144,23,121,0.507,340,34,34,1420683.56195854,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3999.png&w=350&h=254,40,35,50,37,74,36
213,Keldon Johnson,75,471,159,312,0.545,1278,14,22,11869265.587557731,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395723.png&w=350&h=254,87,87,85,62,41,87
214,Keon Johnson,74,192,68,124,0.4019999999999999,534,24,19,3124012.834246639,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432192.png&w=350&h=254,49,60,51,5,63,51
215,Stanley Johnson,48,117,33,84,0.532,320,14,25,1564321.9945051407,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134881.png&w=350&h=254,34,40,37,52,41,34
216,Nikola Jokić,74,764,97,667,0.62,2004,63,26,31882757.895438828,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3112335.png&w=350&h=254,98,71,99,92,90,97
217,Carlik Jones,10,2,0,2,0.2036666666666666,8,0,24,631512.3253490011,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4067735.png&w=350&h=254,2,7,3,1,5,2
218,Damian Jones,56,175,10,165,0.677,454,47,26,2661571.1399817127,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064559.png&w=350&h=254,45,24,61,96,83,45
219,Derrick Jones Jr.,51,105,20,85,0.59,286,33,24,2142242.1671920926,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3936099.png&w=350&h=254,31,33,38,85,73,31
220,Herbert Jones,78,274,57,217,0.525,742,60,23,7585556.8758056015,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277813.png&w=350&h=254,66,55,72,46,90,67
221,Kai Jones,21,9,1,8,0.679,22,2,21,2324008.351677739,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431699.png&w=350&h=254,5,11,7,97,11,4
222,Tre Jones,69,166,10,156,0.504,413,7,22,2022218.1011733408,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395626.png&w=350&h=254,44,24,60,35,24,42
223,Tyus Jones,73,249,80,169,0.524,632,2,25,2443367.7357289665,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3135046.png&w=350&h=254,62,66,62,45,11,59
224,DeAndre Jordan,96,184,0,184,0.6366666666666667,412,70,33,3144810.954651722,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3442.png&w=350&h=254,48,7,66,93,92,42
225,Cory Joseph,65,178,65,113,0.526,521,17,30,5450315.155290871,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6446.png&w=350&h=254,47,59,49,48,48,50
226,Frank Kaminsky,9,36,5,31,0.583,95,7,28,1800453.014228295,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2579294.png&w=350&h=254,13,17,17,82,24,13
227,Luke Kennard,70,287,190,97,0.598,833,6,25,11140025.016378893,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3913174.png&w=350&h=254,70,92,44,88,21,72
228,Corey Kispert,77,234,112,122,0.564,634,22,22,3692155.1895638937,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4280151.png&w=350&h=254,59,75,51,73,59,59
229,Maxi Kleber,59,141,83,58,0.516,411,58,30,6405369.120295462,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2960236.png&w=350&h=254,39,68,28,40,89,41
230,Nathan Knight,37,45,4,41,0.534,138,8,24,1522982.8877560282,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4067325.png&w=350&h=254,16,16,22,54,27,18
231,Kevin Knox,60,62,30,32,0.4546666666666667,186,4,22,4499088.31640428,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278075.png&w=350&h=254,22,39,18,12,16,22
232,John Konchar,72,135,52,83,0.615,349,22,25,2489019.9324040585,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134932.png&w=350&h=254,39,51,37,90,59,38
233,Furkan Korkmaz,67,182,77,105,0.469,509,9,24,3524272.929005868,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3929325.png&w=350&h=254,47,64,46,16,29,49
234,Luke Kornet,30,26,0,26,0.313,60,6,26,1321373.4651826248,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064560.png&w=350&h=254,11,7,15,2,21,10
235,Vit Krejci,30,68,32,36,0.503,187,8,21,2266197.462339828,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4578893.png&w=350&h=254,22,40,19,34,27,23
236,Jonathan Kuminga,70,236,50,186,0.567,652,22,19,5030631.079185487,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4433247.png&w=350&h=254,59,50,67,75,59,61
237,Kyle Kuzma,66,423,128,295,0.52,1130,57,26,13971348.690205416,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134907.png&w=350&h=254,83,79,83,43,88,83
238,Anthony Lamb,2,0,0,0,0.0,0,0,24,274962.8384426909,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066790.png&w=350&h=254,0,7,1,0,5,0
239,Jock Landale,54,101,29,72,0.566,265,14,26,1692125.6217339863,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3146557.png&w=350&h=254,31,38,34,74,41,30
240,Romeo Langford,96,166,58,108,0.5296666666666666,436,32,22,4710148.511175433,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397008.png&w=350&h=254,44,56,48,50,72,43
241,Zach LaVine,67,565,185,380,0.554,1635,23,26,27889830.70821456,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064440.png&w=350&h=254,93,92,90,68,61,94
242,Damion Lee,63,169,63,106,0.523,467,6,29,2388936.4758479977,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2595209.png&w=350&h=254,44,58,46,44,21,46
243,Saben Lee,37,69,14,55,0.429,208,12,22,1976556.7547834604,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278124.png&w=350&h=254,23,27,27,7,37,25
244,Alex Len,39,94,6,88,0.551,235,25,28,3852550.536914896,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2596107.png&w=350&h=254,29,19,40,66,64,28
245,Caris LeVert,116,758,164,594,0.4896666666666666,1972,46,27,18903992.05369776,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991043.png&w=350&h=254,98,88,98,26,83,97
246,Kira Lewis Jr.,24,59,13,46,0.449,141,1,20,4308020.886677409,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395698.png&w=350&h=254,20,26,24,11,8,18
247,Damian Lillard,29,222,92,130,0.486,695,11,31,23876308.37536831,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6606.png&w=350&h=254,57,70,53,24,33,64
248,Nassir Little,42,145,51,94,0.541,410,36,21,3930747.543777783,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395652.png&w=350&h=254,40,51,42,59,75,41
249,Isaiah Livers,19,41,27,14,0.606,121,7,23,1645519.845472263,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277957.png&w=350&h=254,15,36,10,90,24,16
250,Kevon Looney,82,208,0,208,0.571,491,52,25,8796988.479819981,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3155535.png&w=350&h=254,54,7,71,76,87,48
251,Brook Lopez,13,61,19,42,0.538,161,15,33,11859990.508224756,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3448.png&w=350&h=254,21,32,22,56,44,20
252,Robin Lopez,36,110,2,108,0.558,254,18,33,2350596.98051955,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3447.png&w=350&h=254,33,14,48,70,51,29
253,Didi Louzada,18,24,18,6,0.35,70,4,22,1740176.3269025015,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4423885.png&w=350&h=254,10,31,7,3,16,11
254,Kevin Love,74,327,187,140,0.553,1007,18,33,10037057.946902458,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3449.png&w=350&h=254,74,92,56,67,51,79
255,Kyle Lowry,63,276,144,132,0.555,844,17,35,22966970.272290982,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3012.png&w=350&h=254,67,84,54,69,48,72
256,Trey Lyles,150,524,134,390,0.5306666666666667,1572,64,26,5247629.878848826,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3136196.png&w=350&h=254,91,81,90,51,91,93
257,Théo Maledon,51,119,44,75,0.445,361,11,20,2223737.083523114,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683027.png&w=350&h=254,35,47,35,10,33,39
258,Sandro Mamukelashvili,41,57,22,35,0.591,154,9,22,724544.9959277856,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278580.png&w=350&h=254,19,34,19,86,29,20
259,Terance Mann,81,334,76,258,0.539,872,21,25,3593891.046390458,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3907823.png&w=350&h=254,75,63,79,57,56,73
260,Tre Mann,60,231,98,133,0.476,625,12,20,3894137.5277551888,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432819.png&w=350&h=254,58,72,55,18,37,58
261,Boban Marjanović,23,42,1,41,0.607,98,3,33,951223.6452189244,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4376.png&w=350&h=254,15,11,22,90,14,14
262,Lauri Markkanen,61,313,136,177,0.542,900,30,24,15266866.100942766,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066336.png&w=350&h=254,73,82,65,61,70,75
263,Naji Marshall,55,109,21,88,0.444,313,8,24,2291816.1209519585,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278594.png&w=350&h=254,32,33,40,9,27,33
264,Caleb Martin,60,208,64,144,0.585,551,30,26,5997076.459519112,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138160.png&w=350&h=254,54,59,57,83,70,52
265,Cody Martin,71,204,61,143,0.554,544,32,26,6424367.023385758,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138161.png&w=350&h=254,52,57,57,68,72,52
266,Kelan Martin,60,140,44,96,0.3186666666666666,342,18,26,1938092.159107296,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133596.png&w=350&h=254,39,47,43,2,51,37
267,Kenyon Martin Jr.,79,279,60,219,0.591,696,40,21,2419627.4953590985,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431828.png&w=350&h=254,68,57,74,86,78,65
268,Garrison Mathews,65,184,139,45,0.55,650,24,25,6750573.817048608,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3913180.png&w=350&h=254,48,83,24,65,63,61
269,Wesley Matthews,49,87,53,34,0.516,249,8,35,2582306.3610136206,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4032.png&w=350&h=254,27,52,18,40,27,29
270,Tyrese Maxey,75,483,132,351,0.552,1311,32,21,4714465.286814025,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431678.png&w=350&h=254,88,81,87,66,72,88
271,Miles McBride,40,32,17,15,0.375,89,1,21,1368294.629512027,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431823.png&w=350&h=254,12,31,10,3,8,13
272,CJ McCollum,124,1072,364,708,0.541,2740,44,30,25672484.600440037,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2490149.png&w=350&h=254,100,99,99,59,82,99
273,T.J. McConnell,27,100,10,90,0.505,229,10,29,6544188.734293545,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2530530.png&w=350&h=254,30,24,40,35,31,27
274,Jaden McDaniels,70,255,80,175,0.532,647,54,21,2799919.145664162,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431671.png&w=350&h=254,63,66,64,52,87,61
275,Jalen McDaniels,55,123,41,82,0.565,340,22,24,2031783.0493926725,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066731.png&w=350&h=254,35,45,36,74,59,36
276,Doug McDermott,51,215,108,107,0.578,578,6,30,11576489.674917867,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2528588.png&w=350&h=254,55,74,47,80,21,54
277,JaVale McGee,74,288,2,286,0.631,680,81,34,5943760.915805363,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3452.png&w=350&h=254,70,14,82,92,95,63
278,Rodney McGruder,51,98,58,40,0.564,273,7,30,2070444.409428772,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2488826.png&w=350&h=254,30,56,21,73,24,30
279,Alfonzo McKinnie,17,24,9,15,0.467,59,3,29,1330078.836986534,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2530923.png&w=350&h=254,10,22,10,15,14,9
280,Jordan McLaughlin,62,88,27,61,0.508,233,10,25,2101996.883585146,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134916.png&w=350&h=254,28,36,30,37,31,28
281,De'Anthony Melton,73,281,139,142,0.504,791,39,23,6444547.45631052,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066436.png&w=350&h=254,68,83,56,35,77,70
282,Sam Merrill,6,8,7,1,0.479,25,0,25,1110922.981210734,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066757.png&w=350&h=254,4,20,2,20,5,5
283,Chimezie Metu,60,203,57,146,0.516,534,32,24,4748059.888798135,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3914283.png&w=350&h=254,52,55,58,40,72,51
284,Khris Middleton,66,452,162,290,0.522,1325,18,30,28538763.46207132,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6609.png&w=350&h=254,85,88,82,44,51,89
285,Patty Mills,81,324,227,97,0.551,923,17,33,7140682.511024635,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4004.png&w=350&h=254,74,96,44,66,48,76
